date, pm25, o3, no2, so2, co
2018/9/20, 41, 19, 4, 1, 3
2018/9/21, 22, 14, 8, 1, 3
2018/9/22, 29, 23, 3, 1, 2
2018/9/23, 17, 23, 4, 1, 3
2018/9/24, 39, 20, 7, 1, 4
2018/9/25, 41, 14, 7, 1, 3
2018/9/26, 37, 13, 8, 1, 3
2018/9/27, 37, 19, 8, 1, 3
2018/9/28, 40, 17, 11, 1, 3
2018/9/29, 35, 19, 11, 1, 4
2018/9/30, 44, 14, 7, 1, 5
2018/10/1, 44, 15, 7, 1, 3
2018/4/2, 18, , 18, , 4
2018/4/3, 18, , 23, , 4
2018/4/4, 28, , 15, , 3
2018/4/5, 15, , 19, , 4
2018/4/6, 33, , 17, , 4
2018/4/7, 24, , 16, , 3
2018/4/8, 26, , 7, , 2
2018/4/9, 14, , 20, , 4
2018/4/10, 26, , 31, , 4
2018/4/11, 29, , , , 3
2018/4/12, 13, , , , 4
2018/4/13, 20, , , , 3
2018/4/14, 19, , , , 4
2018/4/15, 19, , , , 3
2018/4/16, 17, , , , 3
2018/4/17, 20, , , , 3
2018/4/18, 29, , , , 3
2018/4/19, 17, , , , 4
2018/4/21, 37, , , , 2
2018/4/22, 39, , , , 2
2018/4/23, 37, , , , 4
2018/4/24, 33, , , , 4
2018/4/25, 37, , , , 4
2018/4/26, 35, , , , 4
2018/4/27, 44, , , , 3
2018/4/28, 34, , , , 3
2018/4/29, 27, , , , 3
2018/4/30, 20, , , , 4
2018/5/1, 30, , , , 5
2018/5/2, 37, , , , 4
2018/5/3, 41, , , , 5
2018/5/4, 46, , , , 4
2018/5/5, 18, , , , 3
2018/5/6, 26, , , , 4
2018/5/7, 44, , , , 4
2018/5/8, 26, , , , 4
2018/5/9, 34, , , , 3
2018/5/10, 14, , , , 3
2018/5/11, 22, , , , 3
2018/5/12, 24, , , , 3
2018/5/13, 25, , , , 5
2018/5/14, 47, , , , 5
2018/5/15, 56, 25, 18, 1, 3
2018/5/16, 36, 25, 15, , 3
2018/5/17, 20, 25, 17, 1, 4
2018/5/18, 22, 14, 24, 2, 5
2018/5/19, 37, 2, 28, 4, 4
2018/5/20, 55, , 13, 1, 3
2018/5/21, 28, 29, 12, 1, 3
2018/5/22, 26, 30, 15, 1, 3
2018/5/23, 31, 30, 25, 1, 4
2018/5/24, 43, 24, 16, , 3
2018/5/25, 29, 27, 11, 1, 2
2018/5/26, 27, 29, 11, , 2
2018/5/27, 23, 33, 13, 1, 3
2018/5/28, 28, 29, 7, 1, 2
2018/5/29, 22, 24, 11, 1, 2
2018/5/30, 27, 27, 11, 1, 3
2018/5/31, 22, 26, 14, 1, 3
2018/6/1, 20, 30, 13, 1, 3
2018/6/2, 14, 28, 16, 1, 3
2018/6/3, 26, 24, 14, 1, 3
2018/6/4, 28, 27, 8, , 2
2018/6/5, 15, 28, 16, 1, 3
2018/6/6, 21, 29, 17, 1, 3
2018/6/7, 22, 35, 18, 1, 3
2018/6/8, 20, 25, 21, 1, 4
2018/6/9, 32, 27, 16, 1, 2
2018/6/10, 23, 24, 8, , 2
2018/6/11, 14, 25, 20, 1, 4
2018/6/12, 26, 15, 18, 1, 4
2018/6/13, 27, 21, 13, 1, 2
2018/6/14, 21, 16, 13, 1, 3
2018/6/15, 22, 24, 10, 1, 2
2018/6/16, 21, 29, 8, 1, 2
2018/6/17, 24, 33, 16, 1, 3
2018/6/18, 36, 35, 24, 1, 4
2018/6/19, 51, 22, 23, 1, 4
2018/6/20, 48, 23, 29, 1, 5
2018/6/21, 49, 21, 12, , 3
2018/6/22, 26, 16, 13, 1, 3
2018/6/23, 18, 20, 11, 1, 2
2018/6/24, 23, 6, 10, 1, 2
2018/6/25, 28, 24, 13, 1, 2
2018/6/26, 18, 26, 10, , 2
2018/6/27, 19, 20, 15, 1, 3
2018/6/28, 28, 21, 17, 1, 3
2018/6/29, 31, 21, 15, 1, 3
2018/6/30, 33, 18, 15, 4, 3
2018/7/1, 24, 23, 8, , 2
2018/1/2, 40, , , , 5
2018/1/3, 33, , , , 5
2018/1/4, 39, , 25, , 11
2018/1/5, 68, , 26, , 7
2018/1/6, 43, , 17, , 4
2018/1/7, 20, , 16, , 4
2018/1/8, 30, , 20, , 6
2018/1/9, 34, , 18, , 4
2018/1/10, 20, , 26, , 4
2018/1/11, 23, , 17, , 3
2018/1/12, 17, , 22, , 4
2018/1/13, 18, , 13, , 3
2018/1/14, 23, , 17, , 7
2018/1/15, 37, , 22, , 9
2018/1/16, 50, , 22, , 4
2018/1/17, 28, , 28, , 6
2018/1/18, 32, , 18, , 3
2018/1/19, 20, , 20, , 3
2018/1/20, 18, , 11, , 3
2018/1/21, 12, , 7, , 2
2018/1/22, 10, , 21, , 4
2018/1/23, 20, , 22, , 4
2018/1/24, 18, , 18, , 3
2018/1/25, 13, , 18, , 3
2018/1/26, 17, , 20, , 3
2018/1/27, 16, , 9, , 3
2018/1/28, 16, , 13, , 3
2018/1/29, 17, , 19, , 4
2018/1/30, 22, , 23, , 4
2018/1/31, 27, , 23, , 4
2018/2/1, 24, , 18, , 4
2018/2/2, 17, , 19, , 4
2018/2/3, 16, , 13, , 3
2018/2/4, 11, , 11, , 2
2018/2/5, 9, , 23, , 4
2018/2/6, 19, , 21, , 4
2018/2/7, 15, , 21, , 5
2018/2/8, 27, , 15, , 3
2018/2/9, 22, , 18, , 4
2018/2/10, 22, , 14, , 3
2018/2/11, 23, , 11, , 3
2018/2/12, 35, , 16, , 3
2018/2/13, 22, , 29, , 6
2018/2/14, 43, , 24, , 4
2018/2/15, 24, , 24, , 5
2018/2/16, 38, , 22, , 4
2018/2/17, 22, , 12, , 2
2018/2/18, 16, , 9, , 2
2018/2/21, 38, , 21, , 4
2018/2/22, 29, , 12, , 3
2018/2/23, 15, , 21, , 4
2018/2/24, 31, , 15, , 3
2018/2/25, 21, , 10, , 2
2018/2/26, 15, , 26, , 5
2018/2/27, 25, , 16, , 3
2018/2/28, 24, , 18, , 3
2018/3/1, 24, , 22, , 4
2018/3/2, 26, , 22, , 4
2018/3/3, 27, , 13, , 3
2018/3/4, 23, , 17, , 5
2018/3/5, 39, , 24, , 4
2018/3/6, 23, , 13, , 3
2018/3/7, 23, , 20, , 4
2018/3/8, 23, , 22, , 4
2018/3/9, 31, , 24, , 4
2018/3/10, 31, , , , 5
2018/3/11, 33, , 30, , 6
2018/3/12, 49, , 27, , 6
2018/3/13, 48, , 26, , 4
2018/3/14, 21, , 21, , 4
2018/3/15, 22, , 18, , 4
2018/3/16, 27, , 15, , 4
2018/3/17, 26, , 18, , 5
2018/3/18, 37, , 16, , 4
2018/3/19, 20, , 22, , 5
2018/3/20, 35, , 16, , 3
2018/3/21, 28, , 32, , 7
2018/3/22, 46, , 26, , 4
2018/3/23, 28, , 18, , 4
2018/3/24, 14, , 17, , 4
2018/3/25, 23, , 14, , 4
2018/3/26, 26, , 16, , 3
2018/3/27, 16, , 17, , 3
2018/3/28, 16, , 13, , 3
2018/3/29, 21, , 19, , 4
2018/3/30, 26, , 19, , 4
2018/3/31, 24, , 15, , 3
2018/4/1, 27, , 8, , 2
2017/10/2, 19, , , , 4
2017/10/3, 28, , , , 3
2017/10/4, 25, , , , 5
2017/10/5, 31, , , , 8
2017/10/6, 57, , , , 4
2017/10/7, 37, , , , 3
2017/10/8, 21, , , , 5
2017/10/9, 27, , , , 5
2017/10/10, 41, , , , 3
2017/10/11, 30, , , , 4
2017/10/12, 24, , , , 3
2017/10/13, 16, , , , 3
2017/10/14, 18, , , , 4
2017/10/15, 22, , 19, , 4
2017/10/16, 27, , 16, , 5
2017/10/17, 36, , 13, , 3
2017/10/18, 30, , 12, , 3
2017/10/19, 25, , 15, , 3
2017/10/20, 17, , 15, , 3
2017/10/21, 25, , 7, , 2
2017/10/22, 15, , 11, , 3
2017/10/23, 27, , 19, , 6
2017/10/24, 46, , 13, , 4
2017/10/25, 30, , 15, , 5
2017/10/26, 50, , 11, , 3
2017/10/27, 35, , 16, , 5
2017/10/28, 45, , 23, , 11
2017/10/29, 82, , 19, , 5
2017/10/30, 77, , 23, , 6
2017/10/31, 55, , 29, , 
2017/11/1, 61, , 19, , 4
2017/11/2, 31, , 14, , 3
2017/11/3, 19, , 10, , 2
2017/11/4, 24, , 16, , 4
2017/11/5, 38, , 10, , 4
2017/11/6, 40, , 18, , 6
2017/11/7, 49, , 24, , 6
2017/11/8, 41, , 29, , 6
2017/11/9, 48, , 27, , 6
2017/11/10, 40, , 17, , 5
2017/11/11, 30, , 13, , 5
2017/11/12, 37, , 8, , 3
2017/11/13, 19, , 13, , 2
2017/11/14, 14, , 12, , 2
2017/11/15, 20, , 24, , 4
2017/11/16, 21, , 24, , 4
2017/11/17, 23, , 25, , 4
2017/11/18, 26, , 18, , 4
2017/11/19, 31, , 15, , 4
2017/11/20, 21, , 17, , 3
2017/11/21, 23, , , , 5
2017/11/22, 30, , , , 
2017/11/24, 27, , , , 
2017/11/25, 26, , , , 
2017/11/26, 30, , , , 3
2017/11/27, 20, , , , 5
2017/11/28, 26, , , , 5
2017/11/29, 27, , , , 4
2017/11/30, 29, , , , 4
2017/12/1, 21, , , , 3
2017/12/2, 22, , , , 3
2017/12/3, 17, , , , 4
2017/12/4, 24, , , , 5
2017/12/5, 46, , , , 3
2017/12/6, 30, , , , 5
2017/12/7, 32, , , , 10
2017/12/8, 54, , , , 13
2017/12/9, 74, , , , 16
2017/12/10, 87, , , , 8
2017/12/11, 51, , , , 10
2017/12/12, 70, , , , 7
2017/12/13, 49, , , , 4
2017/12/14, 49, , , , 10
2017/12/15, 58, , , , 7
2017/12/16, 53, , , , 4
2017/12/17, 29, , , , 2
2017/12/18, 17, , , , 3
2017/12/19, 12, , , , 3
2017/12/20, 17, , , , 4
2017/12/21, 25, , , , 5
2017/12/22, 31, , , , 3
2017/12/23, 24, , , , 2
2017/12/24, 19, , , , 3
2017/12/25, 19, , , , 4
2017/12/26, 40, , , , 4
2017/12/27, 36, , , , 5
2017/12/28, 34, , , , 3
2017/12/29, 21, , , , 3
2017/12/30, 16, , , , 3
2017/12/31, 20, , , , 2
2018/1/1, 21, , , , 3
2017/7/2, 36, , , , 3
2017/7/3, 33, , , , 2
2017/7/4, 19, , , , 3
2017/7/5, 29, , , , 5
2017/7/6, 78, , , , 5
2017/7/7, 44, , , , 3
2017/7/8, 31, , , , 2
2017/7/9, 24, , , , 3
2017/7/10, 23, , , , 3
2017/7/11, 28, , , , 3
2017/7/12, 28, , , , 4
2017/7/13, 29, , , , 3
2017/7/14, 18, , , , 2
2017/7/15, 27, , , , 3
2017/7/16, 15, , , , 2
2017/7/17, 21, , , , 3
2017/7/18, 21, , , , 4
2017/7/19, 29, , , , 3
2017/7/20, 31, , , , 3
2017/7/21, 17, , , , 4
2017/7/22, 25, , , , 3
2017/7/23, 19, , , , 2
2017/7/24, 21, , , , 4
2017/7/25, 29, , , , 4
2017/7/26, 31, , , , 4
2017/7/27, 32, , , , 3
2017/7/28, 28, , , , 3
2017/7/29, 25, , , , 3
2017/7/30, 23, , , , 2
2017/7/31, 20, , , , 3
2017/8/1, 27, , , , 4
2017/8/2, 50, , , , 5
2017/8/3, 113, , , , 7
2017/8/4, 141, , , , 8
2017/8/5, 133, , , , 3
2017/8/6, 50, , , , 5
2017/8/7, 62, , , , 6
2017/8/8, 91, , , , 6
2017/8/9, 107, , , , 9
2017/8/10, 131, , , , 8
2017/8/11, 109, , , , 7
2017/8/12, 75, , , , 4
2017/8/13, 18, , , , 3
2017/8/14, 15, , , , 3
2017/8/15, 27, , , , 3
2017/8/16, 30, , , , 4
2017/8/17, 36, , , , 3
2017/8/18, 20, , , , 3
2017/8/19, 34, , , , 2
2017/8/20, 21, , , , 2
2017/8/21, 23, , , , 3
2017/8/22, 23, , , , 4
2017/8/23, 43, , , , 3
2017/8/24, 24, , , , 2
2017/8/25, 24, , , , 2
2017/8/26, 16, , , , 3
2017/8/27, 23, , , , 3
2017/8/28, 25, , , , 6
2017/8/29, 48, , , , 5
2017/8/30, 72, , , , 4
2017/8/31, 14, , , , 4
2017/9/1, 28, , , , 3
2017/9/2, 24, , , , 4
2017/9/3, 30, , , , 4
2017/9/4, 23, , , , 3
2017/9/5, 28, , , , 3
2017/9/6, 45, , , , 
2017/9/11, 27, , , , 4
2017/9/12, 33, , , , 3
2017/9/13, 21, , , , 5
2017/9/14, 32, , , , 3
2017/9/15, 24, , , , 7
2017/9/16, 49, , , , 5
2017/9/17, 39, , , , 
2017/9/20, 28, , , , 4
2017/9/21, 24, , , , 4
2017/9/22, 32, , , , 6
2017/9/23, 39, , , , 5
2017/9/24, 41, , , , 5
2017/9/25, 46, , , , 5
2017/9/26, 30, , , , 4
2017/9/27, 32, , , , 5
2017/9/28, 36, , , , 7
2017/9/29, 57, , , , 3
2017/9/30, 29, , , , 4
2017/10/1, 20, , , , 4
2017/4/2, 27, , , , 2
2017/4/3, 16, , , , 3
2017/4/4, 21, , , , 5
2017/4/5, 32, , , , 5
2017/4/6, 27, , , , 3
2017/4/7, 22, , , , 2
2017/4/8, 18, , , , 3
2017/4/9, 15, , , , 4
2017/4/10, 24, , , , 4
2017/4/11, 21, , , , 3
2017/4/12, 15, , , , 3
2017/4/13, 21, , , , 4
2017/4/14, 20, , , , 3
2017/4/15, 19, , , , 4
2017/4/16, 23, , , , 4
2017/4/17, 29, , , , 4
2017/4/18, 28, , , , 3
2017/4/19, 25, , , , 4
2017/4/20, 31, , , , 4
2017/4/21, 35, , , , 5
2017/4/22, 22, , , , 4
2017/4/23, 20, , , , 3
2017/4/24, 13, , , , 3
2017/4/25, 15, , , , 4
2017/4/26, 15, , , , 3
2017/4/27, 15, , , , 3
2017/4/28, 20, , , , 4
2017/4/29, 26, , , , 4
2017/4/30, 24, , , , 2
2017/5/1, 14, , , , 4
2017/5/2, 21, , , , 4
2017/5/3, 26, , , , 5
2017/5/4, 30, , , , 4
2017/5/5, 36, , , , 3
2017/5/6, 20, , , , 3
2017/5/7, 18, , , , 3
2017/5/8, 14, , , , 4
2017/5/9, 24, , , , 4
2017/5/10, 32, , , , 5
2017/5/11, 37, , , , 3
2017/5/12, 18, , , , 3
2017/5/13, 20, , , , 3
2017/5/14, 13, , , , 3
2017/5/15, 15, , , , 4
2017/5/16, 20, , , , 3
2017/5/17, 16, , , , 4
2017/5/18, 19, , , , 5
2017/5/19, 33, , , , 4
2017/5/20, 33, , , , 3
2017/5/21, 22, , , , 4
2017/5/22, 31, , , , 4
2017/5/23, 39, , , , 3
2017/5/24, 42, , , , 3
2017/5/25, 23, , , , 4
2017/5/26, 37, , , , 5
2017/5/27, 38, , , , 4
2017/5/28, 48, , , , 5
2017/5/29, 45, , , , 4
2017/5/30, 38, , , , 4
2017/5/31, 27, , , , 4
2017/6/1, 23, , , , 3
2017/6/2, 19, , , , 3
2017/6/3, 21, , , , 3
2017/6/4, 18, , , , 2
2017/6/5, 23, , , , 3
2017/6/6, 29, , , , 4
2017/6/7, 30, , , , 5
2017/6/8, 34, , , , 3
2017/6/9, 20, , , , 3
2017/6/10, 23, , , , 3
2017/6/11, 17, , , , 3
2017/6/12, 19, , , , 3
2017/6/13, 34, , , , 4
2017/6/14, 25, , , , 4
2017/6/15, 14, , , , 3
2017/6/17, 23, , , , 3
2017/6/18, 18, , , , 2
2017/6/19, 18, , , , 3
2017/6/20, 27, , , , 3
2017/6/21, 26, , , , 2
2017/6/22, 25, , , , 3
2017/6/23, 20, , , , 3
2017/6/24, 24, , , , 4
2017/6/25, 30, , , , 4
2017/6/26, 48, , , , 3
2017/6/27, 39, , , , 4
2017/6/28, 31, , , , 4
2017/6/29, 33, , , , 4
2017/6/30, 40, , , , 4
2017/7/1, 43, , , , 4
2017/1/3, 19, , , , 3
2017/1/4, 16, , , , 4
2017/1/5, 20, , , , 7
2017/1/6, 45, , , , 7
2017/1/7, 47, , , , 5
2017/1/8, 26, , , , 5
2017/1/9, 26, , , , 4
2017/1/10, 23, , , , 2
2017/1/11, 19, , , , 3
2017/1/12, 18, , , , 5
2017/1/13, 32, , , , 4
2017/1/14, 35, , , , 6
2017/1/15, 41, , , , 11
2017/1/16, 77, , , , 9
2017/1/17, 70, , , , 7
2017/1/18, 48, , , , 2
2017/1/19, 8, , , , 4
2017/1/20, 16, , , , 4
2017/1/21, 15, , , , 7
2017/1/22, 42, , , , 3
2017/1/23, 18, , , , 5
2017/1/24, 23, , , , 7
2017/1/25, 54, , , , 8
2017/1/26, 61, , , , 6
2017/1/27, 52, , , , 5
2017/1/28, 32, , , , 6
2017/1/29, 30, , , , 3
2017/1/30, 31, , , , 3
2017/1/31, 20, , , , 3
2017/2/1, 12, , , , 5
2017/2/2, 13, , , , 2
2017/2/3, 9, , , , 5
2017/2/4, 24, , , , 4
2017/2/5, 18, , , , 2
2017/2/6, 12, , , , 3
2017/2/7, 21, , , , 3
2017/2/8, 17, , , , 4
2017/2/9, 25, , , , 3
2017/2/10, 13, , , , 3
2017/2/11, 14, , , , 4
2017/2/12, 18, , , , 5
2017/2/13, 32, , , , 6
2017/2/14, 39, , , , 10
2017/2/15, 61, , , , 3
2017/2/16, 21, , , , 4
2017/2/17, 18, , , , 3
2017/2/18, 14, , , , 4
2017/2/19, 26, , , , 3
2017/2/20, 12, , , , 4
2017/2/21, 19, , , , 3
2017/2/22, 21, , , , 4
2017/2/23, 16, , , , 5
2017/2/24, 35, , , , 4
2017/2/25, 26, , , , 4
2017/2/26, 26, , , , 3
2017/2/27, 10, , , , 4
2017/2/28, 22, , , , 4
2017/3/1, 26, , , , 4
2017/3/2, 16, , , , 4
2017/3/3, 18, , , , 3
2017/3/4, 13, , , , 3
2017/3/5, 11, , , , 3
2017/3/6, 8, , , , 3
2017/3/7, 13, , , , 3
2017/3/8, 12, , , , 4
2017/3/9, 18, , , , 4
2017/3/10, 25, , , , 4
2017/3/11, 18, , , , 4
2017/3/12, 26, , , , 3
2017/3/13, 14, , , , 5
2017/3/14, 27, , , , 3
2017/3/15, 17, , , , 4
2017/3/16, 14, , , , 4
2017/3/17, 17, , , , 5
2017/3/18, 28, , , , 2
2017/3/19, 12, , , , 4
2017/3/20, 18, , , , 4
2017/3/21, 19, , , , 5
2017/3/22, 27, , , , 3
2017/3/23, 16, , , , 4
2017/3/24, 18, , , , 3
2017/3/25, 18, , , , 3
2017/3/26, 14, , , , 3
2017/3/27, 12, , , , 3
2017/3/28, 18, , , , 3
2017/3/29, 13, , , , 4
2017/3/30, 11, , , , 4
2017/3/31, 16, , , , 5
2017/4/1, 39, , , , 3
2016/10/2, 31, , , , 
2016/10/3, 33, , , , 
2016/10/4, 36, , , , 
2016/10/5, 27, , , , 
2016/10/6, 29, , , , 
2016/10/7, 39, , , , 
2016/10/8, 56, , , , 
2016/10/9, 67, , , , 
2016/10/10, 104, , , , 
2016/10/11, 42, , , , 
2016/10/12, 20, , , , 
2016/10/13, 43, , , , 
2016/10/14, 21, , , , 
2016/10/15, 16, , , , 
2016/10/16, 7, , , , 
2016/10/17, 13, , , , 
2016/10/18, 15, , , , 
2016/10/19, 15, , , , 
2016/10/20, 35, , , , 
2016/10/21, 29, , , , 
2016/10/22, 29, , , , 
2016/10/23, 29, , , , 
2016/10/24, 28, , , , 
2016/10/25, 39, , , , 
2016/10/26, 14, , , , 
2016/10/27, 22, , , , 
2016/10/28, 21, , , , 5
2016/10/29, 23, , , , 5
2016/10/30, 35, , , , 3
2016/10/31, 24, , , , 2
2016/11/1, 19, , , , 4
2016/11/2, 24, , , , 6
2016/11/3, 31, , , , 6
2016/11/4, 37, , , , 10
2016/11/5, 54, , , , 5
2016/11/6, 32, , , , 4
2016/11/7, 14, , , , 8
2016/11/8, 39, , , , 7
2016/11/9, 43, , , , 6
2016/11/10, 32, , , , 8
2016/11/11, 47, , , , 8
2016/11/12, 57, , , , 4
2016/11/13, 32, , , , 4
2016/11/14, 21, , , , 4
2016/11/15, 16, , , , 4
2016/11/16, 13, , , , 5
2016/11/17, 19, , , , 7
2016/11/18, 30, , , , 7
2016/11/19, 30, , , , 4
2016/11/20, 16, , , , 3
2016/11/21, 9, , , , 4
2016/11/22, 17, , , , 4
2016/11/23, 17, , , , 4
2016/11/24, 13, , , , 3
2016/11/25, 8, , , , 5
2016/11/26, 20, , , , 5
2016/11/27, 29, , , , 3
2016/11/28, 11, , , , 5
2016/11/29, 23, , , , 5
2016/11/30, 25, , , , 4
2016/12/1, 16, , , , 4
2016/12/2, 25, , , , 4
2016/12/3, 15, , , , 3
2016/12/4, 23, , , , 3
2016/12/5, 13, , , , 3
2016/12/6, 17, , , , 3
2016/12/7, 18, , , , 3
2016/12/8, 19, , , , 2
2016/12/9, 10, , , , 2
2016/12/10, 11, , , , 3
2016/12/11, 14, , , , 3
2016/12/12, 12, , , , 3
2016/12/13, 15, , , , 2
2016/12/14, 22, , , , 3
2016/12/15, 18, , , , 3
2016/12/16, 25, , , , 3
2016/12/17, 23, , , , 4
2016/12/18, 39, , , , 6
2016/12/19, 54, , , , 4
2016/12/20, 24, , , , 4
2016/12/21, 35, , , , 9
2016/12/22, 50, , , , 7
2016/12/23, 45, , , , 3
2016/12/24, 21, , , , 4
2016/12/25, 36, , , , 5
2016/12/26, 56, , , , 4
2016/12/27, 20, , , , 4
2016/12/28, 15, , , , 4
2016/12/29, 22, , , , 5
2016/12/30, 27, , , , 4
2016/12/31, 17, , , , 4
2017/1/1, 31, , , , 3
2017/1/2, 22, , , , 3
2016/7/2, 37, , , , 3
2016/7/3, 21, , , , 2
2016/7/4, 24, , , , 2
2016/7/5, 23, , , , 3
2016/7/6, 41, , , , 4
2016/7/7, 33, , , , 4
2016/7/8, 31, , , , 4
2016/7/9, 26, , , , 3
2016/7/10, 20, , , , 4
2016/7/11, 26, , , , 4
2016/7/12, 25, , , , 3
2016/7/13, 22, , , , 4
2016/7/14, 26, , , , 2
2016/7/15, 25, , , , 4
2016/7/16, 32, , , , 4
2016/7/17, 29, , , , 4
2016/7/18, 40, , , , 4
2016/7/19, 32, , , , 4
2016/7/20, 24, , , , 4
2016/7/21, 27, , , , 4
2016/7/22, 32, , , , 3
2016/7/23, 27, , , , 3
2016/7/24, 22, , , , 3
2016/7/25, 24, , , , 4
2016/7/26, 39, , , , 4
2016/7/27, 39, , , , 5
2016/7/28, 39, , , , 5
2016/7/29, 44, , , , 5
2016/7/30, 43, , , , 2
2016/7/31, 32, , , , 3
2016/8/1, 30, , , , 4
2016/8/2, 44, , , , 2
2016/8/3, 25, , , , 4
2016/8/4, 36, , , , 3
2016/8/5, 36, , , , 3
2016/8/6, 33, , , , 3
2016/8/7, 30, , , , 3
2016/8/8, 24, , , , 4
2016/8/9, 33, , , , 4
2016/8/10, 27, , , , 5
2016/8/11, 35, , , , 3
2016/8/12, 34, , , , 5
2016/8/13, 43, , , , 6
2016/8/14, 53, , , , 3
2016/8/15, 27, , , , 3
2016/8/16, 31, , , , 4
2016/8/17, 39, , , , 4
2016/8/18, 37, , , , 3
2016/8/19, 35, , , , 4
2016/8/20, 42, , , , 8
2016/8/21, 67, , , , 3
2016/8/22, 30, , , , 3
2016/8/23, 30, , , , 3
2016/8/24, 29, , , , 3
2016/8/25, 31, , , , 4
2016/8/26, 43, , , , 7
2016/8/27, 61, , , , 3
2016/8/28, 27, , , , 3
2016/8/29, 26, , , , 5
2016/8/30, 44, , , , 4
2016/8/31, 23, , , , 6
2016/9/1, 30, , , , 5
2016/9/2, 30, , , , 4
2016/9/3, 24, , , , 5
2016/9/4, 25, , , , 6
2016/9/5, 31, , , , 6
2016/9/6, 24, , , , 5
2016/9/7, 29, , , , 5
2016/9/8, 34, , , , 
2016/9/9, 30, , , , 6
2016/9/10, 38, , , , 4
2016/9/11, 40, , , , 3
2016/9/12, 31, , , , 3
2016/9/13, 26, , , , 3
2016/9/14, 31, , , , 8
2016/9/15, 52, , , , 
2016/9/16, 47, , , , 
2016/9/17, 60, , , , 
2016/9/18, 22, , , , 
2016/9/19, 27, , , , 
2016/9/20, 33, , , , 
2016/9/21, 31, , , , 
2016/9/22, 27, , , , 
2016/9/23, 39, , , , 
2016/9/24, 31, , , , 
2016/9/25, 32, , , , 
2016/9/26, 47, , , , 
2016/9/27, 34, , , , 
2016/9/28, 16, , , , 
2016/9/29, 32, , , , 
2016/9/30, 35, , , , 
2016/10/1, 57, , , , 
2016/4/2, 62, , , , 5
2016/4/3, 41, , , , 
2016/4/6, 25, , , , 7
2016/4/7, 35, , , , 9
2016/4/8, 51, , , , 6
2016/4/9, 49, , , , 6
2016/4/10, 39, , , , 5
2016/4/11, 32, , , , 6
2016/4/12, 27, , , , 4
2016/4/13, 29, , , , 5
2016/4/14, 33, , , , 4
2016/4/15, 22, , , , 5
2016/4/16, 31, , , , 7
2016/4/17, 42, , , , 6
2016/4/18, 47, , , , 8
2016/4/19, 62, , , , 7
2016/4/20, 59, , , , 8
2016/4/21, 66, , , , 6
2016/4/22, 42, , , , 4
2016/4/23, 27, , , , 4
2016/4/24, 26, , , , 3
2016/4/25, 16, , , , 5
2016/4/26, 31, , , , 4
2016/4/27, 35, , , , 3
2016/4/28, 33, , , , 4
2016/4/29, 40, , , , 4
2016/4/30, 24, , , , 3
2016/5/1, 31, , , , 3
2016/5/2, 36, , , , 6
2016/5/3, 51, , , , 4
2016/5/4, 41, , , , 2
2016/5/5, 18, , , , 3
2016/5/6, 28, , , , 3
2016/5/7, 27, , , , 4
2016/5/8, 43, , , , 3
2016/5/9, 26, , , , 5
2016/5/10, 35, , , , 4
2016/5/11, 30, , , , 5
2016/5/12, 32, , , , 4
2016/5/13, 28, , , , 5
2016/5/14, 43, , , , 4
2016/5/15, 39, , , , 3
2016/5/16, 31, , , , 4
2016/5/17, 38, , , , 4
2016/5/18, 30, , , , 4
2016/5/19, 34, , , , 3
2016/5/20, 19, , , , 3
2016/5/21, 26, , , , 4
2016/5/22, 31, , , , 3
2016/5/23, 20, , , , 3
2016/5/24, 27, , , , 3
2016/5/25, 29, , , , 5
2016/5/26, 30, , , , 3
2016/5/27, 31, , , , 3
2016/5/28, 18, , , , 3
2016/5/29, 22, , , , 2
2016/5/30, 15, , , , 2
2016/5/31, 19, , , , 6
2016/6/1, 39, , , , 4
2016/6/2, 34, , , , 3
2016/6/3, 21, , , , 5
2016/6/4, 36, , , , 3
2016/6/5, 22, , , , 4
2016/6/6, 33, , , , 4
2016/6/7, 39, , , , 2
2016/6/8, 29, , , , 4
2016/6/9, 33, , , , 3
2016/6/10, 24, , , , 4
2016/6/11, 20, , , , 3
2016/6/12, 16, , , , 2
2016/6/13, 15, , , , 3
2016/6/14, 18, , , , 
2016/6/16, 18, , , , 4
2016/6/17, 22, , , , 4
2016/6/18, 24, , , , 4
2016/6/19, 31, , , , 3
2016/6/20, 23, , , , 4
2016/6/21, 36, , , , 4
2016/6/22, 29, , , , 3
2016/6/23, 27, , , , 3
2016/6/24, 21, , , , 3
2016/6/25, 23, , , , 3
2016/6/26, 19, , , , 4
2016/6/27, 30, , , , 5
2016/6/28, 36, , , , 4
2016/6/29, 91, , , , 5
2016/6/30, 40, , , , 5
2016/7/1, 38, , , , 4
2016/1/5, 31, , , , 7
2016/1/6, 51, , , , 9
2016/1/7, 50, , , , 9
2016/1/8, 58, , , , 11
2016/1/9, 67, , , , 13
2016/1/10, 68, , , , 7
2016/1/11, 34, , , , 7
2016/1/12, 32, , , , 4
2016/1/13, 19, , , , 4
2016/1/14, 21, , , , 6
2016/1/15, 28, , , , 6
2016/1/16, 31, , , , 9
2016/1/17, 27, , , , 
2016/1/20, 26, , , , 5
2016/1/21, 31, , , , 6
2016/1/22, 27, , , , 4
2016/1/23, 22, , , , 
2016/1/24, 29, , , , 
2016/1/25, 23, , , , 8
2016/1/26, 31, , , , 5
